video_name,total_ratings_count,valid_ratings_count,unset_count,final_rate1,final_rate2,final_rate3,final_rate4,final_rate5,final_rate6,final_rate7,final_rate8,final_rate9,final_rate10,final_rate11,final_rate12,final_rate13,final_rate14,final_rate15,final_rate16,final_rate17,final_rate18,final_rate19,final_rate20,final_rate21,final_rate22,final_rate23,final_rate24,final_rate25,final_rate26,final_rate27,final_rate28,final_rate29,final_rate30,final_rate31,final_rate32,final_rate33,final_rate34,final_rate35,final_rate36,final_rate37,final_rate38,final_rate39,final_rate40,final_rate41
amt_gaming_vqa_dataset/Sat7jyNwnx0_WarRobots_0-08_720p_600k_hevc_nvenc,41,41,0,30,16,28,10,12,29,37,48,50,31,38,7,11,9,35,29,0,15,29,45,28,27,40,30,22,39,29,78,8,29,13,27,39,0,24,28,18,10,59,39,22
amt_gaming_vqa_dataset/y_ITSBju9m_h8_RollerCoasterTycoon3_53-37_360p_800k_av1,41,41,0,17,19,50,15,44,46,45,23,59,45,47,28,51,50,30,53,69,24,39,35,28,78,44,12,22,20,50,84,15,8,43,29,58,94,51,59,53,50,62,32,73
amt_gaming_vqa_dataset/y_ITSBju9m_h8_RollerCoasterTycoon3_53-37_360p_800k_h264_nvenc,41,41,0,25,23,50,33,49,18,27,29,35,32,41,33,50,30,26,32,53,13,31,32,32,55,41,13,33,25,51,68,12,8,55,37,60,68,55,56,25,44,40,7,69
amt_gaming_vqa_dataset/y_ITSBju9m_h8_RollerCoasterTycoon3_53-37_360p_600k_hevc_nvenc,41,41,0,26,38,51,25,22,28,27,32,24,41,30,18,41,8,32,71,36,26,22,35,51,22,41,9,18,21,50,83,12,18,31,35,50,37,42,48,30,18,36,27,45
amt_gaming_vqa_dataset/AKcTm4L_Des_CallofDutyMobile_1-38,41,33,8,38,50,unset,33,unset,unset,59,41,80,50,73,18,40,0,31,34,68,35,31,59,46,unset,36,15,84,29,71,unset,unset,45,36,46,69,unset,44,40,unset,16,80,19,96
amt_gaming_vqa_dataset/AKcTm4L_Des_CallofDutyMobile_1-38_1080p_1500k_av1,41,41,0,27,24,30,8,29,65,30,49,46,31,36,27,33,8,36,29,49,26,37,46,71,87,28,7,63,34,70,91,29,42,37,20,69,51,7,28,19,19,43,10,68
amt_gaming_vqa_dataset/AKcTm4L_Des_CallofDutyMobile_1-38_1080p_5000k_av1,41,41,0,31,21,29,29,44,69,43,59,60,58,63,35,39,0,68,54,80,29,25,51,50,93,52,16,92,36,71,90,33,40,45,33,69,36,50,42,45,24,64,19,56
amt_gaming_vqa_dataset/AKcTm4L_Des_CallofDutyMobile_1-38_1080p_500k_av1,41,41,0,28,13,29,15,14,26,21,47,42,8,31,27,21,0,22,35,38,21,31,27,31,12,27,29,18,28,70,76,10,10,14,28,48,35,5,6,14,11,23,10,31
amt_gaming_vqa_dataset/AKcTm4L_Des_CallofDutyMobile_1-38_1080p_10000k_h264_nvenc,41,37,4,38,unset,unset,65,54,unset,55,50,78,45,80,25,39,29,69,32,81,38,47,48,84,100,33,53,99,47,71,92,28,53,26,45,50,unset,43,39,72,37,66,40,41
amt_gaming_vqa_dataset/AKcTm4L_Des_CallofDutyMobile_1-38_1080p_2300k_h264_nvenc,41,40,1,27,unset,28,16,0,18,26,51,51,22,48,26,13,8,36,57,0,6,31,36,53,50,28,28,65,33,71,83,11,40,60,28,31,0,0,31,18,19,46,27,48
amt_gaming_vqa_dataset/AKcTm4L_Des_CallofDutyMobile_1-38_1080p_5300k_h264_nvenc,41,39,2,28,55,29,36,42,9,43,50,82,33,59,unset,27,0,69,58,59,21,8,45,59,69,37,54,87,44,71,81,8,52,9,29,68,unset,50,28,22,9,82,29,78
amt_gaming_vqa_dataset/AKcTm4L_Des_CallofDutyMobile_1-38_1080p_2000k_hevc_nvenc,41,41,0,41,23,27,8,32,44,42,50,64,49,66,37,22,0,50,41,16,32,37,56,54,65,31,13,84,33,71,90,19,29,26,26,55,54,51,31,20,12,64,18,74
amt_gaming_vqa_dataset/y_ITSBju9m_h8_RollerCoasterTycoon3_10-10_360p_600k_hevc_nvenc,41,41,0,28,44,50,23,56,63,22,33,34,41,55,37,41,29,31,71,63,12,30,28,31,18,51,9,22,29,50,67,15,29,26,36,35,69,58,61,27,57,46,26,65
amt_gaming_vqa_dataset/Sat7jyNwnx0_WarRobots_0-08_720p_3000k_av1,41,41,0,29,31,28,12,54,9,52,34,65,41,53,19,1,9,32,38,30,44,12,52,55,69,36,13,50,39,29,57,16,60,42,34,50,16,41,28,17,25,70,41,50
amt_gaming_vqa_dataset/AKcTm4L_Des_CallofDutyMobile_1-38_1080p_6000k_hevc_nvenc,41,41,0,34,37,41,52,51,5,36,71,71,29,85,37,40,29,50,40,68,35,31,39,45,87,30,12,59,42,71,84,26,41,45,26,69,73,27,30,21,63,55,39,65
amt_gaming_vqa_dataset/Sat7jyNwnx0_WarRobots_0-08,41,39,2,22,24,29,34,33,18,56,65,49,59,50,35,0,29,50,57,41,0,52,46,69,unset,46,12,69,38,29,93,17,60,unset,15,50,0,40,29,63,43,83,27,75
amt_gaming_vqa_dataset/4WeyBONy1mU_AngryBirds2_1-02_1080p_800k_hevc_nvenc,41,41,0,46,55,73,64,67,76,83,91,50,69,86,63,41,71,36,70,82,83,72,52,59,69,54,71,36,44,71,90,64,50,25,32,65,60,78,75,47,87,48,40,87
amt_gaming_vqa_dataset/4WeyBONy1mU_AngryBirds2_1-02,41,39,2,60,87,61,92,90,73,88,71,78,78,91,64,40,unset,87,72,87,60,100,66,83,unset,53,90,79,65,70,79,67,62,75,75,82,45,78,73,71,54,84,82,83
amt_gaming_vqa_dataset/4WeyBONy1mU_AngryBirds2_1-02_1080p_1500k_av1,41,41,0,40,72,73,64,89,83,89,86,50,78,80,48,59,71,78,84,69,74,69,64,65,87,59,91,98,56,71,89,65,51,63,47,70,86,73,76,76,50,80,74,78
amt_gaming_vqa_dataset/4WeyBONy1mU_AngryBirds2_1-02_1080p_5000k_av1,41,41,0,67,54,71,90,87,63,87,90,81,77,70,65,60,71,83,73,65,57,58,70,50,100,56,86,79,73,71,82,68,52,75,54,50,83,79,79,72,63,69,82,73
amt_gaming_vqa_dataset/4WeyBONy1mU_AngryBirds2_1-02_1080p_500k_av1,41,41,0,60,68,73,55,72,73,84,45,56,68,83,63,40,60,83,80,52,80,75,67,64,59,49,59,63,35,70,91,80,59,44,63,72,95,80,72,72,33,87,71,78
amt_gaming_vqa_dataset/4WeyBONy1mU_AngryBirds2_1-02_1080p_10000k_h264_nvenc,41,40,1,61,72,74,68,89,63,86,90,50,87,81,47,50,71,78,80,86,83,93,73,55,100,55,69,98,56,71,90,75,65,69,61,75,unset,75,78,77,50,84,89,83
amt_gaming_vqa_dataset/4WeyBONy1mU_AngryBirds2_1-02_1080p_5300k_h264_nvenc,41,40,1,90,69,72,87,94,24,83,95,88,79,79,56,42,71,87,72,84,84,78,71,63,100,52,89,98,57,71,86,unset,51,55,62,78,100,73,74,68,78,82,81,88
amt_gaming_vqa_dataset/4WeyBONy1mU_AngryBirds2_1-02_1080p_2000k_hevc_nvenc,41,40,1,37,59,72,45,67,65,87,73,68,78,84,65,60,72,87,70,81,79,59,56,84,59,57,90,93,56,71,94,82,51,78,62,92,unset,76,74,69,69,61,75,73
amt_gaming_vqa_dataset/4WeyBONy1mU_AngryBirds2_1-02_1080p_6000k_hevc_nvenc,41,40,1,52,55,75,87,79,84,87,69,58,88,83,62,71,71,78,70,59,65,95,66,72,100,53,91,87,84,71,93,87,54,32,54,78,unset,74,74,58,87,71,88,92
amt_gaming_vqa_dataset/4WeyBONy1mU_AngryBirds2_1-02_1080p_2300k_h264_nvenc,41,41,0,64,81,72,63,66,90,81,85,59,65,83,65,38,72,78,78,83,53,74,72,64,59,57,90,68,76,71,90,83,60,82,56,79,64,73,79,78,83,61,57,94
amt_gaming_vqa_dataset/ckJ_MgQ9WBQ_RollerCoasterTycoon3_11-30,41,40,1,17,31,28,36,18,35,28,32,26,22,26,36,22,0,31,32,40,3,0,21,12,unset,43,23,21,27,29,82,13,8,69,4,50,62,41,31,12,50,33,11,50
amt_gaming_vqa_dataset/MDkWLlirCMI_SuperMarioRun_0-16_480p_1000k_h264_nvenc,41,41,0,55,79,61,57,68,71,81,97,79,71,89,44,50,71,88,86,100,76,81,69,45,87,84,30,64,45,91,92,62,71,62,70,59,100,76,74,69,77,66,89,88
amt_gaming_vqa_dataset/MDkWLlirCMI_SuperMarioRun_0-16_480p_800k_hevc_nvenc,41,41,0,72,64,71,88,88,45,85,90,72,91,88,44,71,71,78,82,91,81,87,68,63,59,72,39,87,66,92,89,49,92,65,53,40,85,73,72,73,49,60,80,91
amt_gaming_vqa_dataset/F84TmQCWEJk_SubwaySurfers_0-04,41,39,2,33,40,51,55,31,27,81,91,79,65,62,26,29,unset,59,79,57,32,68,56,78,unset,51,74,93,45,71,92,29,29,32,56,56,16,59,59,71,50,66,59,82
amt_gaming_vqa_dataset/F84TmQCWEJk_SubwaySurfers_0-04_480p_1000k_av1,41,41,0,29,35,49,41,32,22,74,91,69,68,50,45,23,8,68,46,36,44,44,49,74,94,51,28,86,36,70,93,33,30,13,47,50,50,56,43,50,45,79,37,55
amt_gaming_vqa_dataset/F84TmQCWEJk_SubwaySurfers_0-04_480p_1000k_h264_nvenc,41,41,0,43,21,28,54,9,63,45,86,50,29,31,27,40,0,31,34,0,3,29,35,36,18,47,19,46,32,71,90,12,17,36,26,40,0,31,8,15,35,43,19,36
amt_gaming_vqa_dataset/F84TmQCWEJk_SubwaySurfers_0-04_480p_800k_hevc_nvenc,41,41,0,41,36,50,49,17,10,83,91,50,50,53,20,42,50,50,78,24,24,44,52,78,50,56,28,85,45,71,87,31,29,65,53,47,50,29,28,23,7,78,12,69
amt_gaming_vqa_dataset/MDkWLlirCMI_SuperMarioRun_0-16_480p_1000k_av1,41,41,0,61,68,72,58,87,85,90,96,56,92,80,40,60,71,78,82,100,75,92,72,69,87,86,71,84,46,92,83,71,82,74,55,70,83,73,71,75,80,57,74,87
amt_gaming_vqa_dataset/5162HItNstY_WorldofTanks_5-08,39,37,2,47,3,15,30,40,15,26,49,40,74,32,18,50,77,3,50,31,32,28,20,35,50,23,39,40,unset,39,27,71,55,unset,29,37,29,0,72,23,40,50,,
amt_gaming_vqa_dataset/cFbJA_I2FX0_StardewValley_12-25_1080p_2000k_hevc_nvenc,39,39,0,65,77,65,71,69,76,53,59,88,67,87,91,78,100,58,73,50,71,87,67,81,87,72,68,85,87,56,88,68,78,94,74,68,72,71,77,78,68,91,,
amt_gaming_vqa_dataset/cFbJA_I2FX0_StardewValley_12-25_1080p_6000k_hevc_nvenc,39,39,0,65,84,57,74,77,89,60,50,94,77,92,88,87,52,64,71,50,78,76,63,77,87,86,56,84,88,72,87,36,93,89,73,91,72,70,93,73,74,78,,
amt_gaming_vqa_dataset/cFbJA_I2FX0_StardewValley_12-25_1080p_800k_hevc_nvenc,39,39,0,56,59,60,72,69,69,75,59,63,79,78,77,78,66,58,71,50,69,61,44,80,59,71,52,76,65,69,78,62,86,85,74,70,59,91,80,63,79,83,,
amt_gaming_vqa_dataset/Ez_Oy-yYR4E_Palworld_0-02,39,31,8,unset,73,45,61,73,53,60,81,47,68,88,unset,78,unset,41,50,59,41,76,unset,52,unset,53,57,22,unset,unset,85,72,87,unset,59,41,72,94,67,76,59,96,,
amt_gaming_vqa_dataset/5162HItNstY_WorldofTanks_5-08_480p_1000k_av1,39,39,0,21,0,23,49,34,37,25,28,18,72,32,17,41,0,13,29,30,13,36,44,37,56,22,43,30,72,31,24,69,55,0,28,33,27,8,55,28,43,41,,
amt_gaming_vqa_dataset/5162HItNstY_WorldofTanks_5-08_480p_1000k_h264_nvenc,39,39,0,22,0,29,28,29,16,30,30,47,75,40,14,41,0,15,29,30,22,7,58,32,64,42,42,43,53,45,20,78,42,0,29,32,28,0,5,29,44,45,,
amt_gaming_vqa_dataset/5162HItNstY_WorldofTanks_5-08_480p_800k_hevc_nvenc,39,39,0,44,0,31,27,29,31,30,49,47,79,40,24,50,8,13,28,31,40,44,42,33,27,59,46,33,55,47,19,75,41,34,30,44,29,0,32,25,43,26,,
amt_gaming_vqa_dataset/cFbJA_I2FX0_StardewValley_12-25_1080p_2300k_h264_nvenc,39,39,0,59,84,50,71,77,88,49,59,76,80,78,89,88,85,59,71,60,69,69,41,78,87,74,69,85,86,67,84,64,73,68,74,85,72,95,89,80,50,74,,
