video_name,most_common_clarity,most_common_artifacts,most_common_immersion,highly_clear_count,moderately_clear_count,minimally_clear_count,no_artifacts_count,minor_artifacts_count,severe_artifacts_count,high_immersion_count,moderate_immersion_count,low_immersion_count
amt_gaming_vqa_dataset/n-haYz430-A_Valheim_9-00_1080p_5300k_h264_nvenc,Moderately Clear,Minor Artifacts Present,Moderate level of immersion,11,15,8,8,16,10,10,13,11
amt_gaming_vqa_dataset/n-haYz430-A_Valheim_9-00_1080p_6000k_hevc_nvenc,Moderately Clear,No visible artifacts,High level of immersion,13,16,5,16,12,6,16,13,5
amt_gaming_vqa_dataset/n-haYz430-A_Valheim_9-00_1080p_800k_hevc_nvenc,Minimally Clear,Severe Artifacts Present,Low level of immersion,7,6,21,6,7,21,6,6,22
amt_gaming_vqa_dataset/oiFIE3f5_vM_Minecraft_18-30,Moderately Clear,Severe Artifacts Present,Moderate level of immersion,7,15,11,5,13,15,7,13,13
amt_gaming_vqa_dataset/oiFIE3f5_vM_Minecraft_18-30_480p_1000k_av1,Minimally Clear,Severe Artifacts Present,Low level of immersion,2,13,19,2,12,20,2,14,18
amt_gaming_vqa_dataset/oiFIE3f5_vM_Minecraft_18-30_480p_1000k_h264_nvenc,Minimally Clear,Severe Artifacts Present,Low level of immersion,4,11,19,3,10,21,3,12,19
amt_gaming_vqa_dataset/oiFIE3f5_vM_Minecraft_18-30_480p_800k_hevc_nvenc,Minimally Clear,Severe Artifacts Present,Low level of immersion,2,10,21,2,10,21,3,8,22
amt_gaming_vqa_dataset/oiFIE3f5_vM_Minecraft_6-27,Moderately Clear,Minor Artifacts Present,Moderate level of immersion,3,17,12,2,15,15,1,17,14
amt_gaming_vqa_dataset/oiFIE3f5_vM_Minecraft_6-27_480p_1000k_av1,Minimally Clear,Severe Artifacts Present,Low level of immersion,3,12,19,6,10,18,6,8,20
amt_gaming_vqa_dataset/oiFIE3f5_vM_Minecraft_6-27_480p_1000k_h264_nvenc,Minimally Clear,Severe Artifacts Present,Low level of immersion,1,13,20,3,11,20,2,12,20
amt_gaming_vqa_dataset/oiFIE3f5_vM_Minecraft_6-27_480p_800k_hevc_nvenc,Minimally Clear,Severe Artifacts Present,Low level of immersion,1,13,20,2,10,22,2,10,22
amt_gaming_vqa_dataset/t5lUJh96CmY_Cyberpunk2077_23-06_1080p_10000k_h264_nvenc,Minimally Clear,Severe Artifacts Present,Low level of immersion,9,11,14,6,13,15,7,13,14
amt_gaming_vqa_dataset/t5lUJh96CmY_Cyberpunk2077_23-06_1080p_1500k_av1,Minimally Clear,Severe Artifacts Present,Low level of immersion,3,14,17,1,16,17,2,14,18
amt_gaming_vqa_dataset/t5lUJh96CmY_Cyberpunk2077_23-06_1080p_2000k_hevc_nvenc,Moderately Clear,Severe Artifacts Present,Moderate level of immersion,7,15,12,7,13,14,7,15,12
amt_gaming_vqa_dataset/t5lUJh96CmY_Cyberpunk2077_23-06_1080p_2300k_h264_nvenc,Minimally Clear,Severe Artifacts Present,Low level of immersion,3,8,23,3,8,23,4,10,20
amt_gaming_vqa_dataset/t5lUJh96CmY_Cyberpunk2077_23-06_1080p_5000k_av1,Moderately Clear,Minor Artifacts Present,Low level of immersion,7,14,13,5,16,13,7,13,14
amt_gaming_vqa_dataset/t5lUJh96CmY_Cyberpunk2077_23-06_1080p_500k_av1,Minimally Clear,Severe Artifacts Present,Low level of immersion,2,4,28,0,8,26,2,6,26
amt_gaming_vqa_dataset/t5lUJh96CmY_Cyberpunk2077_23-06_1080p_5300k_h264_nvenc,Moderately Clear,Minor Artifacts Present,Low level of immersion,7,14,12,5,14,14,6,12,15
amt_gaming_vqa_dataset/t5lUJh96CmY_Cyberpunk2077_23-06_1080p_6000k_hevc_nvenc,Moderately Clear,Minor Artifacts Present,Moderate level of immersion,11,13,10,9,15,10,9,14,11
amt_gaming_vqa_dataset/t5lUJh96CmY_Cyberpunk2077_23-06_1080p_800k_hevc_nvenc,Minimally Clear,Severe Artifacts Present,Low level of immersion,1,10,23,1,10,23,0,14,20
amt_gaming_vqa_dataset/tyAqDUG_75Q_Myst_1-30,Minimally Clear,Severe Artifacts Present,Low level of immersion,4,9,20,3,11,19,3,10,20
amt_gaming_vqa_dataset/tyAqDUG_75Q_Myst_1-30_480p_1000k_av1,Minimally Clear,Severe Artifacts Present,Low level of immersion,4,12,18,4,14,16,4,11,19
amt_gaming_vqa_dataset/tyAqDUG_75Q_Myst_1-30_480p_1000k_h264_nvenc,Minimally Clear,Severe Artifacts Present,Low level of immersion,2,11,21,4,8,22,3,9,22
amt_gaming_vqa_dataset/tyAqDUG_75Q_Myst_1-30_480p_800k_hevc_nvenc,Minimally Clear,Severe Artifacts Present,Low level of immersion,4,10,20,2,13,19,2,12,20
amt_gaming_vqa_dataset/y_5ksFZIlktBY_Minecraft_34-57_480p_1000k_av1,Moderately Clear,Minor Artifacts Present,Moderate level of immersion,14,15,5,10,18,6,13,15,6
amt_gaming_vqa_dataset/y_5ksFZIlktBY_Minecraft_34-57_480p_1000k_h264_nvenc,Minimally Clear,Severe Artifacts Present,Low level of immersion,4,11,19,3,10,21,2,14,18
amt_gaming_vqa_dataset/y_5ksFZIlktBY_Minecraft_34-57_480p_800k_hevc_nvenc,Moderately Clear,Severe Artifacts Present,Moderate level of immersion,4,15,15,4,13,17,5,15,14
amt_gaming_vqa_dataset/y_5zWGVNQx3gw_Gardenscapes_1-04-07_480p_1000k_av1,Highly Clear,No visible artifacts,High level of immersion,18,16,0,18,16,0,18,15,1
amt_gaming_vqa_dataset/y_5zWGVNQx3gw_Gardenscapes_1-04-07_480p_1000k_h264_nvenc,Moderately Clear,Minor Artifacts Present,Moderate level of immersion,10,18,6,9,17,8,10,18,6
amt_gaming_vqa_dataset/y_5zWGVNQx3gw_Gardenscapes_1-04-07_480p_800k_hevc_nvenc,Moderately Clear,Minor Artifacts Present,Moderate level of immersion,12,17,5,11,17,6,11,17,6
amt_gaming_vqa_dataset/y_upjjObZ950Y_DiabloIII_55-02_480p_1000k_av1,Moderately Clear,No visible artifacts,High level of immersion,15,17,2,15,13,6,15,15,4
amt_gaming_vqa_dataset/y_upjjObZ950Y_DiabloIII_55-02_480p_1000k_h264_nvenc,Moderately Clear,No visible artifacts,Moderate level of immersion,11,15,8,14,11,9,11,14,9
amt_gaming_vqa_dataset/y_upjjObZ950Y_DiabloIII_55-02_480p_800k_hevc_nvenc,Moderately Clear,Minor Artifacts Present,Moderate level of immersion,13,14,7,11,16,7,13,14,7
