HIT_ID,Worker_ID,Assignment_ID,Sample_Row_Name,Sample_Row_Index,Unique_HIT_Index,Unset,Stalls,ConsSD,DiffSD,repeatDiffs,Goldcount,goldDiffs
3HEADTGN3FJZQWHW82QO2B7BI48RVW,AZBJ3AH4LMJW9,3I2PTA7R4KLNL46EMLSIJWIKAP2KQD,row_0,0,0,6,0,20.635679912332293,30.02173913043478,"[37.0, 10.0, 16.0, 1.0, 8.0, 9.0]",4,"[18.53, 37.17, 27.310000000000002, 7.569999999999993]"
3HEADTGN3FJZQWHW82QO2B7BI48RVW,A2IN5WQVM31V4D,3Y5140Z9EO7BFXFBM5SH6BDXDP4IPM,row_0,0,0,10,2,11.809772897749541,29.632183908045977,"[29.0, 8.0, 3.0, 7.0, 4.0, 4.0, 1.0]",4,"[46.47, 35.83, 3.3100000000000023, 28.430000000000007]"
32TMVRKDHDPUEEJLPXJ124CTFSO84Q,A2IN5WQVM31V4D,33CID5711VK6Y9IU9ASNLO2OPX63L9,row_0,0,0,8,1,10.793045776877582,27.50561797752809,"[11.0, 17.0, 32.0, 19.0, 7.0, 2.0, 2.0]",4,"[45.47, 26.83, 14.310000000000002, 26.430000000000007]"
3WGZLY9VD7D7EA2EI8KU586ZS5HD88,A2IN5WQVM31V4D,3483FV8BF5AZU6J4I68GDVFZTOH62T,row_0,0,0,11,2,11.784715926800787,28.569767441860463,"[17.0, 12.0, 21.0, 3.0, 3.0, 35.0, 21.0]",4,"[45.47, 27.83, 1.6899999999999977, 25.430000000000007]"
3WGZLY9VD7D7EA2EI8KU586ZS5HD88,A1W06GIYOJMSAK,3X65QVEQJREUB9ED233OER6IV9ACL5,row_0,0,0,9,6,21.53312542810447,36.95454545454545,"[5.0, 2.0, 1.0, 1.0, 5.0, 2.0, 0.0]",4,"[14.469999999999999, 14.170000000000002, 3.3100000000000023, 16.430000000000007]"
3RWO3EJEM70YS7LJOW2AQS0GTP81PZ,AVNYN96Q8S1NW,3DI28L7YY15WI0UN5KR0K0X7JJ61EE,row_0,0,0,6,2,26.557139595899027,31.293478260869566,"[7.0, 0.0, 0.0, 0.0, 60.0, 6.0]",4,"[18.53, 37.17, 17.689999999999998, 7.569999999999993]"
3RWO3EJEM70YS7LJOW2AQS0GTP81PZ,AEXTZV2XLU0NW,3X0H8UUIUSFQTKF8330Q27RGGNBSWS,row_0,0,0,6,4,24.099255218354678,30.83695652173913,"[29.0, 39.0, 39.0, 8.0, 6.0, 39.0]",4,"[18.53, 37.17, 9.310000000000002, 7.569999999999993]"
3RWO3EJEM70YS7LJOW2AQS0GTP81PZ,AJSOHKPWWDS3G,3X3OR7WP0QRSZ6O0LRNJC5AZ6MML8E,row_0,0,0,6,2,30.50866807937239,37.69565217391305,"[26.0, 29.0, 25.0, 29.0, 50.0, 37.0]",4,"[18.53, 37.17, 27.310000000000002, 3.569999999999993]"
3XAOZ9UYSPIJSJMYO9HZQXQQYLU1QQ,A2ATPVV665TR66,3JW0YLFXSK7J01WHN8ARZWU1M0TWWX,row_0,0,0,8,1,23.460313613829527,31.573033707865168,"[26.0, 48.0, 16.0, 53.0, 36.0, 1.0]",4,"[5.469999999999999, 28.17, 14.689999999999998, 3.569999999999993]"
3BA7SXOG29H1FKLJ09FEAXN38GG8R2,A2I61I62R2XCST,320DUZ38HYD1XV6I14NUO3E5Q9JJG1,row_0,0,0,32,0,18.930892694874483,28.553846153846155,"[4.0, 17.0, 1.0, 31.0, 1.0]",4,"[7.469999999999999, 56.83, 23.689999999999998, 15.430000000000007]"
3BA7SXOG29H1FKLJ09FEAXN38GG8R2,AK1LS2LT9U0O0,3P4RDNWNEWXFTMCDRSNX9FRL5L8IJN,row_0,0,0,6,4,17.88603387952479,27.119565217391305,"[7.0, 1.0, 9.0, 1.0, 9.0, 3.0]",4,"[17.47, 37.17, 27.310000000000002, 7.569999999999993]"
3BA7SXOG29H1FKLJ09FEAXN38GG8R2,A1TRCGTBFJO7UQ,3Z7ISHFUIRMC4V540SESKKLXLLU8Z0,row_0,0,0,6,5,17.671211229444978,26.417582417582416,"[5.0, 12.0, 12.0, 11.0, 5.0, 8.0]",4,"[18.53, 37.17, 27.310000000000002, 7.569999999999993]"
